Territory,Year,Observation_Tourism,Observation_Average_Monthly_Exp,Observation_CPI_housing,Observation_Disp_Income
Marche,2020,877092,291.0,102.4,26814.5
Marche,2021,1197191,312.0,109.2,28273.9
Marche,2022,1546865,305.0,145.3,29999.4
Marche,2023,1661157,318.0,152.1,31504.6
Marche,2024,1695177,303.0,145.9,
Molise,2011,812521,228.0,,4587.1
Molise,2012,820623,220.0,,4411.8
Molise,2013,728565,245.0,,4349.9
Molise,2014,737708,211.0,,4311.0
Molise,2015,820340,218.0,,4372.1
Molise,2016,219613,247.0,,4364.9
Molise,2017,237925,215.0,,4388.1
Molise,2018,251630,240.0,,4448.0
Molise,2019,259643,221.0,,4479.5
Molise,2020,121311,231.0,,4444.3
Molise,2021,177785,249.0,,4641.4
Molise,2022,236581,256.0,,4943.5
Molise,2023,257141,260.0,156.2,5163.9
Molise,2024,261388,252.0,143.9,
Piemonte,2011,5245637,347.0,,85934.3
Piemonte,2012,4733233,352.0,,82633.5
Piemonte,2013,4637034,362.0,,82511.5
Piemonte,2014,4873380,354.0,,83035.9
Piemonte,2015,4919308,348.0,,83333.6
Piemonte,2016,5049113,350.0,98.2,84305.2
Piemonte,2017,5070239,310.0,99.5,86429.3
Piemonte,2018,5055682,317.0,101.7,87409.1
Piemonte,2019,5273804,347.0,102.8,87812.4
Piemonte,2020,3037126,345.0,99.5,84984.5
Piemonte,2021,4067341,356.0,105.6,88835.7
Piemonte,2022,4873626,359.0,138.4,93821.3
Piemonte,2023,4818684,370.0,151.4,99483.6
Piemonte,2024,4763560,372.0,142.4,
Puglia,2011,2633665,253.0,,53745.3
Puglia,2012,2580570,244.0,,52517.2
Puglia,2013,2537147,244.0,,52409.9
Puglia,2014,2607288,257.0,,52812.2
Puglia,2015,2822965,260.0,,53960.5
Puglia,2016,3013065,258.0,98.9,54457.8
Puglia,2017,3208714,243.0,101.7,55325.3
Puglia,2018,3424226,233.0,104.2,56351.8
Puglia,2019,3457577,242.0,104.9,56783.3
Puglia,2020,1860188,251.0,101.3,56263.8
Puglia,2021,2625022,257.0,109.4,58616.3
Puglia,2022,3366723,248.0,152.2,61799.1
Puglia,2023,3518982,270.0,156.8,64348.5
Puglia,2024,3564211,262.0,147.6,
Sardegna,2011,863506,265.0,,22910.5
Sardegna,2012,831189,266.0,,22654.4
Sardegna,2013,808359,265.0,,23163.3
Sardegna,2014,888681,256.0,,23238.7
Sardegna,2015,942739,250.0,,23473.8
Sardegna,2016,1024647,253.0,98.7,23572.1
Sardegna,2017,1107663,243.0,103.3,23531.8
Sardegna,2018,1151268,250.0,105.4,24264.4
Sardegna,2019,1172777,258.0,105.8,24507.3
Sardegna,2020,673192,247.0,102.9,24347.4
Sardegna,2021,903204,252.0,109.6,25509.7
Sardegna,2022,1183211,267.0,153.6,27386.9
Sardegna,2023,1225262,296.0,158.8,28654.3
Sardegna,2024,1220466,271.0,146.9,
Sicilia,2011,2738490,213.0,,64104.2
Sicilia,2012,2720414,216.0,,62340.4
Sicilia,2013,2607435,217.0,,61755.1
Sicilia,2014,2645299,224.0,,61904.1
Sicilia,2015,2721973,226.0,,62617.7
Sicilia,2016,2953796,256.0,98.7,63492.0
Sicilia,2017,3104145,235.0,100.5,64611.4
Sicilia,2018,3151242,236.0,103.1,65554.8
Sicilia,2019,3321768,276.0,105.7,66458.1
Sicilia,2020,1794214,262.0,102.1,66005.0
Sicilia,2021,2437607,258.0,109.3,69561.4
Sicilia,2022,3267461,258.0,153.6,74040.2
Sicilia,2023,3388374,244.0,159.0,78902.7
Sicilia,2024,3448842,231.0,150.0,
Toscana,2011,3517442,344.0,,68659.2
Toscana,2012,3449257,327.0,,66716.9
Toscana,2013,3387782,362.0,,66711.8
Toscana,2014,3469229,347.0,,67467.2
Toscana,2015,3746796,325.0,,67882.1
Toscana,2016,3900524,346.0,98.9,69645.2
Toscana,2017,4112830,322.0,100.8,70746.2
Toscana,2018,4238477,316.0,103.6,72342.2
Toscana,2019,4315591,313.0,104.7,72405.8
Toscana,2020,2473168,308.0,101.5,68657.1
Toscana,2021,3291710,328.0,108.1,72313.6
Toscana,2022,4094447,338.0,146.0,77694.7
Toscana,2023,4274786,336.0,154.7,80762.4
Toscana,2024,4240134,323.0,147.1,
Trentino Alto Adige,2011,1203944,320.0,,21876.3
Trentino Alto Adige,2012,1207871,336.0,,21411.0
Trentino Alto Adige,2013,1205719,355.0,,21897.8
Trentino Alto Adige,2014,1232527,348.0,,21844.8
Trentino Alto Adige,2015,1299166,322.0,,22265.1
Trentino Alto Adige,2016,1339922,340.0,98.6,22738.6
Trentino Alto Adige,2017,1391890,294.0,98.5,23383.2
Trentino Alto Adige,2018,1478390,267.0,101.5,24305.3
Trentino Alto Adige,2019,1497574,310.0,102.9,24618.5
Trentino Alto Adige,2020,1006858,316.0,99.5,23863.4
Trentino Alto Adige,2021,1382117,343.0,108.3,24555.6
Trentino Alto Adige,2022,1562249,358.0,159.7,26528.9
Trentino Alto Adige,2023,1598832,385.0,160.6,27876.2
Trentino Alto Adige,2024,1619719,292.0,147.3,
Umbria,2011,927221,292.0,,16051.3
Umbria,2012,901479,288.0,,15403.9
Umbria,2013,960024,320.0,,15245.8
Umbria,2014,991191,317.0,,15143.3
Umbria,2015,1128339,299.0,,15183.6
Umbria,2016,1139699,304.0,97.6,15269.5
Umbria,2017,1168538,282.0,100.0,15512.2
Umbria,2018,1159347,280.0,102.2,15809.8
Umbria,2019,1184463,292.0,103.2,15834.7
Umbria,2020,617987,287.0,99.9,15238.3
Umbria,2021,807153,310.0,106.6,16027.3
Umbria,2022,1060803,320.0,145.0,17146.3
Umbria,2023,1170492,334.0,154.4,18036.7
Umbria,2024,1159745,328.0,148.1,
Veneto,2011,5009877,337.0,,89775.6
Veneto,2012,4931861,332.0,,86173.0
Veneto,2013,4869024,334.0,,86996.5
Veneto,2014,4949901,333.0,,88018.9
Veneto,2015,5347276,323.0,,89655.9
Veneto,2016,5459946,327.0,97.7,91932.6
Veneto,2017,5663201,299.0,99.4,94427.1
Veneto,2018,5893246,308.0,102.0,96596.6
Veneto,2019,6019832,320.0,103.5,96671.6
Veneto,2020,4227632,326.0,100.2,93517.6
Veneto,2021,5181202,336.0,107.0,98342.4
Veneto,2022,5923696,339.0,144.3,104732.3
Veneto,2023,6118782,364.0,146.4,111218.1
Veneto,2024,6075021,331.0,137.7,
